,1531000,1515000,1540500,1553500,1567000,1576000
10/1/1984,,,1109.440673,1252.866463,244.6675248,
11/1/1984,,,3388.33224,5184.55656,4953.22464,
12/1/1984,,,50058.41312,29388.22568,13358.2844,
1/1/1985,,,34731.53944,13569.20468,928.049232,
2/1/1985,,,56009.54016,34672.57248,25528.15776,
3/1/1985,,,73962.71152,38949.94504,8900.835816,
4/1/1985,,,38646.0384,49396.1688,23541.4248,
5/1/1985,,,13850.43172,4288.71236,9800.762344,
6/1/1985,,,9539.03976,5021.26344,3497.19432,
7/1/1985,,,4907.411848,1799.853056,480.8982384,
8/1/1985,,,5301.129704,618.699488,638.3853808,
9/1/1985,,,44905.608,1905.0864,235.414248,
10/1/1985,,,24607.366,1212.088542,535.7375112,
11/1/1985,,,70079.964,79197.1632,47763.2376,
12/1/1985,,,34028.47184,28825.7716,2516.982008,
1/1/1986,,,66088.3544,16873.6224,1203.651731,
2/1/1986,,,54993.49408,29592.34208,31878.44576,
3/1/1986,,,884459.0408,192640.5224,147644.196,
4/1/1986,,,53886.7296,32114.3136,9089.98368,
5/1/1986,,,33887.85832,4879.289144,4105.914784,
6/1/1986,,,51029.1,15512.8464,5742.47472,
7/1/1986,,,6622.896792,4330.896416,3163.8042,
8/1/1986,,,38246.87744,1996.711984,1434.257904,
9/1/1986,,,2463.00456,1632.9312,304.813824,
10/1/1986,,,12598.97139,6243.240288,285.4454456,7340.025744
11/1/1986,,,153767.688,39734.6592,8409.59568,292566.84
12/1/1986,,,38949.94504,27279.02288,7874.35712,161705.548
1/1/1987,,,5694.84756,5329.252408,3121.620144,25029.20656
2/1/1987,,,1968.58928,1409.763936,2502.013472,15240.6912
3/1/1987,,,110240.9997,28544.54456,5230.822944,179985.3056
4/1/1987,,,398707.368,57969.0576,84912.4224,711685.848
5/1/1987,,,12528.66463,9139.8788,15467.4872,53854.97816
6/1/1987,,,5796.90576,3129.7848,2136.41832,33883.3224
7/1/1987,,,22216.93616,7086.921408,2123.264152,25591.66064
8/1/1987,,,2938.822568,662.2896792,883.0529056,11572.4927
9/1/1987,,,86817.5088,13879.9152,3959.85816,145603.032
10/1/1987,,,9505.473952,8914.897168,520.270024,19264.05224
11/1/1987,,,16873.6224,2476.61232,1159.381152,21228.1056
12/1/1987,,,29247.61216,8985.203928,5385.497816,77196.82248
1/1/1988,,,3627.828816,3135.681496,8661.792832,22076.32264
2/1/1988,,,52485.13032,104312.5522,12970.00965,310438.3648
3/1/1988,,,45840.00752,25029.20656,5540.172688,124021.1246
4/1/1988,,,10382.72088,5892.16008,8355.16464,67766.6448
5/1/1988,,,154674.872,60041.97304,53573.75112,561047.9448
6/1/1988,,,8355.16464,1456.03032,1973.1252,20955.9504
7/1/1988,,,6693.203552,735.4087096,511.8332128,16029.94128
8/1/1988,,,4274.651008,28263.31752,431.6835064,13611.38874
9/1/1988,,,14424.2256,2748.76752,1015.138896,25718.6664
10/1/1988,,,4682.430216,1130.532701,165.9239536,7340.025744
11/1/1988,,,28984.5288,5688.04368,1918.69416,50484.7896
12/1/1988,,,3698.135576,1546.74872,1701.423592,7058.798704
1/1/1989,,,1954.527928,6088.565416,3515.338,18982.8252
2/1/1989,,,11608.32646,17272.78336,3416.454944,48008.17728
3/1/1989,,,51605.16184,65385.2868,18982.8252,112631.4295
4/1/1989,,,174179.328,62595.696,3687.70296,368770.296
5/1/1989,,,291069.9864,123739.8976,46402.4616,784623.4416
6/1/1989,,,231331.92,114441.2616,81918.7152,453138.408
7/1/1989,,,25029.20656,9899.191808,120646.4002,224981.632
8/1/1989,,,3360.663128,1006.792803,4879.289144,17717.30352
9/1/1989,,,5851.3368,710.325072,989.284152,14968.536
10/1/1989,,,44996.3264,15748.71424,5933.890544,119802.719
11/1/1989,,,25718.6664,9620.68632,2449.3968,74570.5248
12/1/1989,,,4555.878048,1019.44802,133.7234575,8746.160944
1/1/1990,,,53995.59168,24747.97952,5385.497816,143425.7904
2/1/1990,,,123449.5987,27560.24992,17399.78912,227340.3104
3/1/1990,,,32341.1096,11909.96514,2826.331752,63979.1516
4/1/1990,,,41231.5128,32658.624,1823.43984,172818.552
5/1/1990,,,144831.9256,20670.18744,16873.6224,267165.688
6/1/1990,,,18234.3984,4027.89696,14015.9928,62323.5408
7/1/1990,,,14905.03312,12430.23517,6636.958144,10250.72561
8/1/1990,,,12430.23517,7761.866304,4626.184808,38809.33152
9/1/1990,,,6300.39288,5810.51352,2000.34072,25854.744
10/1/1990,,,406373.0728,89852.03928,64963.44624,892895.852
11/1/1990,,,75931.3008,9171.63024,4027.89696,69943.8864
12/1/1990,,,188422.1168,71291.05464,47246.14272,293882.2568
1/1/1991,,,150456.4664,65244.67328,31919.26904,367001.2872
2/1/1991,,,29973.35936,25020.13472,7112.32256,96524.3776
3/1/1991,,,161705.548,76774.98192,20951.41448,310755.8792
4/1/1991,,,74842.68,16329.312,12478.31592,125463.5472
5/1/1991,,,31778.65552,5891.706488,4766.798328,50058.41312
6/1/1991,,,3510.80208,601.462992,729.375936,8219.08704
7/1/1991,,,815.558416,542.7681872,593.3890544,4134.037488
8/1/1991,,,1068.662752,264.3534176,527.3007,3740.319632
9/1/1991,,,1243.749264,239.496576,274.876752,2898.45288
10/1/1991,,,968.8271528,357.1583408,171.5484944,2573.227416
11/1/1991,,,6382.03944,1019.221224,383.738832,6803.88
12/1/1991,,,8183.706864,2629.472824,608.8565416,29669.45272
1/1/1992,,,17998.53056,5441.743224,416.2160192,23060.61728
2/1/1992,,,9628.850976,4630.267136,1068.118442,19336.62696
3/1/1992,,,264353.4176,47386.75624,12697.40086,471055.292
4/1/1992,,,110631.0888,30753.5376,12260.59176,197312.52
5/1/1992,,,45418.16696,3937.17856,5722.970264,69603.6924
6/1/1992,,,36468.7968,3157.00032,4272.83664,68038.8
7/1/1992,,,14342.57904,39653.01264,1003.980533,51042.70776
8/1/1992,,,25872.88768,12570.84869,355.7522056,55682.95392
9/1/1992,,,16873.6224,7810.85424,586.494456,29528.8392
10/1/1992,,,17998.53056,2784.147696,271.3840936,20670.18744
11/1/1992,,,55247.5056,8464.02672,997.448808,156489.24
12/1/1992,,,31356.81496,10475.70724,6271.362992,86617.92832
1/1/1993,,,92945.53672,24326.13896,7747.804952,178579.1704
2/1/1993,,,3911.777408,1727.278336,869.989456,3860.975104
3/1/1993,,,617293.3528,187015.9816,76493.75488,793060.2528
4/1/1993,,,1442422.56,289845.288,78380.6976,2150026.08
5/1/1993,,,28403.93104,12205.25354,6088.565416,130770.5736
6/1/1993,,,3565.23312,650.450928,1918.69416,15240.6912
7/1/1993,,,1476.44196,681.975572,656.6651384,5497.988632
8/1/1993,,,2474.797952,1490.503312,423.2466952,8127.461456
9/1/1993,,,3225.03912,3306.68568,548.392728,9144.41472
10/1/1993,,,2966.945272,2446.675248,327.6295016,8914.897168
11/1/1993,,,84504.1896,67630.5672,51165.1776,225888.816
12/1/1993,,,53292.52408,20951.41448,18420.37112,187015.9816
1/1/1994,,,5624.5408,6102.626768,1160.06154,11994.33326
2/1/1994,,,71377.23712,31370.42272,27052.22688,309894.0544
3/1/1994,,,1369575.685,1341452.981,160299.4128,1192402.65
4/1/1994,,,375574.176,195951.744,23949.6576,406872.024
5/1/1994,,,18982.8252,11291.26566,4907.411848,100116.8262
6/1/1994,,,53342.4192,12546.35472,1837.0476,80149.7064
7/1/1994,,,79868.47936,5258.945648,801.497064,46824.30216
8/1/1994,,,320598.8256,109256.705,15045.64664,559641.8096
9/1/1994,,,35652.3312,14015.9928,515.734104,40006.8144
10/1/1994,,,10419.46183,2348.245784,143.4257904,26013.5012
11/1/1994,,,29528.8392,13879.9152,3919.03488,107093.0712
12/1/1994,,,39371.7856,15186.26016,7086.921408,132598.5494
1/1/1995,,,132879.7764,36981.35576,42324.66952,468243.0216
2/1/1995,,,7201.226592,3759.370496,805.2165184,7163.124864
3/1/1995,,,37965.6504,23623.07136,1926.405224,112772.043
4/1/1995,,,28440.2184,12696.04008,3143.39256,45041.6856
5/1/1995,,,10039.80533,8802.406352,7185.350872,16170.5548
6/1/1995,,,8749.78968,30889.6152,21228.1056,39190.3488
7/1/1995,,,1673.300888,2362.307136,8928.95852,22076.32264
8/1/1995,,,2882.57716,336.0663128,258.7288768,1827.97576
9/1/1995,,,850.485,244.93968,454.499184,850.485
10/1/1995,,,34028.47184,39793.62616,5455.804576,195452.7928
11/1/1995,,,21908.4936,11661.85032,2735.15976,101377.812
12/1/1995,,,15748.71424,6693.203552,939.2983136,31638.042
1/1/1996,,,1002574.398,681975.572,224981.632,3276295.016
2/1/1996,,,62219.21464,90237.59248,30912.2948,205205.0208
3/1/1996,,,71994.12224,97445.16936,30231.9068,302319.068
4/1/1996,,,383738.832,50756.9448,7824.462,351080.208
5/1/1996,,,201077.3336,278414.7696,17295.46296,697443.0592
6/1/1996,,,29120.6064,2735.15976,16873.6224,48443.6256
7/1/1996,,,15748.71424,9674.210176,19826.50632,43730.80472
8/1/1996,,,10180.41885,1743.607648,4232.466952,25451.04712
9/1/1996,,,6640.58688,35380.176,103963.2864,269433.648
10/1/1996,,,83524.43088,58213.99728,27982.09048,417622.1544
11/1/1996,,,172818.552,46266.384,6218.74632,326586.24
12/1/1996,,,185609.8464,52167.61592,71572.28168,1220525.354
1/1/1997,,,14623.80608,1462.380608,811.3400104,41902.82896
2/1/1997,,,42800.94112,76076.45024,3810.1728,81029.67488
3/1/1997,,,85071.1796,85774.2472,6426.037864,217950.956
4/1/1997,,,29528.8392,2912.06064,2258.88816,78380.6976
5/1/1997,,,7733.7436,10799.11834,16733.00888,74103.32504
6/1/1997,,,11090.3244,5347.84968,9443.78544,63684.3168
7/1/1997,,,2756.024992,825.4013624,1302.081195,5315.191056
8/1/1997,,,2179.50956,829.619768,1091.160915,10742.87293
9/1/1997,,,2163.63384,1578.50016,2231.67264,14015.9928
10/1/1997,,,1129.126566,1490.503312,323.411096,11502.18594
11/1/1997,,,7116.85848,38373.8832,65045.0928,201394.848
12/1/1997,,,12936.44384,11220.9589,4823.043736,44152.64528
1/1/1998,,,908363.3392,160299.4128,12528.66463,883052.9056
2/1/1998,,,105287.775,193048.7552,27814.26144,228610.368
3/1/1998,,,160299.4128,72978.41688,13892.61578,299506.7976
4/1/1998,,,101513.8896,55791.816,35380.176,345637.104
5/1/1998,,,116709.2216,57510.92968,31919.26904,352939.9352
6/1/1998,,,10995.07008,7974.14736,3306.68568,47491.0824
7/1/1998,,,61588.72176,3191.926904,3909.055856,73540.87096
8/1/1998,,,1518.626016,800.0909288,473.8675624,7902.479824
9/1/1998,,,1769.0088,464.024616,676.305672,3020.92272
10/1/1998,,,3009.129328,728.3780336,1341.452981,4007.48532
11/1/1998,,,1021.942776,295.288392,742.983696,4885.18584
12/1/1998,,,925.2369616,426.0589656,861.9608776,2404.491192
1/1/1999,,,236230.7136,122474.3759,46402.4616,757906.8728
2/1/1999,,,31243.41696,11074.90227,2616.318656,59057.6784
3/1/1999,,,63276.084,36700.12872,12823.95302,134145.2981
4/1/1999,,,51301.2552,25854.744,17145.7776,229971.144
5/1/1999,,,5919.829192,1743.607648,8071.216048,81977.68216
6/1/1999,,,2272.49592,747.066024,977.037168,22724.9592
7/1/1999,,,1504.564664,480.8982384,715.7228168,5146.454832
8/1/1999,,,544.1743224,435.901912,1518.626016,8591.486072
9/1/1999,,,34699.788,11716.28136,3252.25464,105868.3728
10/1/1999,,,8338.381736,2081.080096,2376.368488,42465.28304
11/1/1999,,,7035.21192,10913.42352,2490.22008,70352.1192
12/1/1999,,,24607.366,12641.15545,4837.105088,209514.1448
1/1/2000,,,22638.77672,4288.71236,1387.855442,53292.52408
2/1/2000,,,199943.3536,64586.96488,6708.62568,230197.94
3/1/2000,,,285445.4456,58917.06488,21373.25504,492147.32
4/1/2000,,,190508.64,60146.2992,14968.536,372852.624
5/1/2000,,,99554.37216,15467.4872,9308.615024,244667.5248
6/1/2000,,,91444.1472,17690.088,6232.35408,140159.928
7/1/2000,,,15045.64664,2362.307136,1250.054193,21513.86856
8/1/2000,,,9322.676376,1199.433326,1701.423592,34028.47184
9/1/2000,,,8559.28104,640.925496,653.17248,26807.2872
10/1/2000,,,6580.712736,1856.098464,1406.1352,20388.9604
11/1/2000,,,4857.97032,1088.6208,1387.99152,9185.238
12/1/2000,,,90976.94744,13330.1617,12472.41922,313568.1496
1/1/2001,,,3416.908536,433.0896416,1354.108198,72134.73576
2/1/2001,,,15113.68544,11367.01552,4978.625792,62105.81664
3/1/2001,,,69744.30592,108694.251,17576.69,279820.9048
4/1/2001,,,1125361.752,160571.568,68719.188,523898.76
5/1/2001,,,8844.590408,2966.945272,4007.48532,24326.13896
6/1/2001,,,45313.8408,4476.95304,4381.69872,90763.7592
7/1/2001,,,3965.301264,1280.989167,1303.48733,234824.5784
8/1/2001,,,1044.758454,722.7534928,1701.423592,7874.35712
9/1/2001,,,4123.15128,3197.8236,1094.063904,13743.8376
10/1/2001,,,724.159628,1268.33395,448.5571288,8239.952272
11/1/2001,,,2286.10368,1769.0088,190.50864,3157.00032
12/1/2001,,,17717.30352,19826.50632,791.6541176,41762.21544
1/1/2002,,,4274.651008,2348.245784,1018.041885,8732.099592
2/1/2002,,,32894.49184,8153.769792,400.068144,90174.0896
3/1/2002,,,140613.52,60323.20008,19545.27928,251698.2008
4/1/2002,,,31161.7704,10858.99248,6232.35408,110767.1664
5/1/2002,,,107850.5698,78462.34416,28122.704,354346.0704
6/1/2002,,,77292.0768,25446.5112,8164.656,140159.928
7/1/2002,,,8521.179312,919.6124208,870.3976888,18139.14408
8/1/2002,,,839.4627144,372.625828,659.4774088,3248.172312
9/1/2002,,,3034.53048,578.3298,1204.28676,7184.89728
10/1/2002,,,34872.15296,5230.822944,2685.718232,37403.19632
11/1/2002,,,36740.952,2544.65112,13253.95824,42456.2112
12/1/2002,,,17295.46296,10770.99563,21795.0956,277008.6344
1/1/2003,,,27700.86344,20248.34688,40496.69376,144831.9256
2/1/2003,,,8737.996288,4711.913696,4800.817728,23750.07712
3/1/2003,,,459806.2104,172954.6296,45840.00752,836650.444
4/1/2003,,,82871.2584,109134.2352,9702.33288,135125.0568
5/1/2003,,,20388.9604,12303.683,36559.5152,121771.3083
6/1/2003,,,153767.688,20683.7952,43272.6768,372852.624
7/1/2003,,,44433.87232,11305.32701,1210.682407,58917.06488
8/1/2003,,,121490.0813,50902.09424,11502.18594,188422.1168
9/1/2003,,,114305.184,40006.8144,46946.772,337472.448
10/1/2003,,,73540.87096,42746.51008,9041.449336,158893.2776
11/1/2003,,,140159.928,91580.2248,46538.5392,378295.728
12/1/2003,,,73119.0304,31919.26904,70869.21408,739627.1152
1/1/2004,,,41762.21544,103069.7102,18420.37112,156081.0072
2/1/2004,,,2709.758608,1565.345992,973.408432,14601.12648
3/1/2004,,,239042.984,89852.03928,29950.67976,479492.1032
4/1/2004,,,101377.812,35788.4088,27215.52,319782.36
5/1/2004,,,96039.03416,57932.77024,9674.210176,158893.2776
6/1/2004,,,22724.9592,4531.38408,2531.04336,54158.8848
7/1/2004,,,151862.6016,51323.9348,6960.36924,250292.0656
8/1/2004,,,85633.63368,23482.45784,10391.33913,199671.1984
9/1/2004,,,2041164,806940.168,289845.288,4844362.56
10/1/2004,902.7387984,5582.356744,11713.10622,5202.70024,3430.969888,58495.22432
11/1/2004,6953.56536,21772.416,49396.1688,11607.41928,7960.5396,61507.0752
12/1/2004,18701.59816,51183.32128,198265.0632,29528.8392,13920.73848,378250.3688
1/1/2005,79306.02528,68056.94368,362782.8816,69322.46536,26575.95528,594795.1896
2/1/2005,17018.77184,25401.152,39117.77408,15494.70272,4229.291808,102874.6656
3/1/2005,42043.44248,103069.7102,255916.6064,74525.1656,71291.05464,680569.4368
4/1/2005,167375.448,349719.432,983841.048,164653.896,12559.96248,1234223.832
5/1/2005,639.791516,4063.730728,5090.209424,1968.58928,1265.52168,12992.68925
6/1/2005,1592.10792,2748.76752,4708.28496,1428.8148,1469.63808,6518.11704
