,1531000,1515000,1540500,1553500,1567000,1576000
7/1/2005,890.0835816,2727.902288,2798.209048,909.7694744,832.4320384,9168.001504
8/1/2005,396.5301264,561.0479448,901.3326632,440.1203176,492.14732,2446.675248
9/1/2005,2585.4744,1469.63808,1796.22432,1261.439352,457.220736,3388.33224
10/1/2005,30231.9068,91539.40152,43308.96416,2826.331752,1234.586706,61448.10824
11/1/2005,44905.608,40687.2024,50620.8672,19731.252,11226.402,40823.28
12/1/2005,16873.6224,27419.6364,209514.1448,43027.73712,14201.96552,461212.3456
1/1/2006,29810.06624,63697.92456,217950.956,57932.77024,32341.1096,365595.152
2/1/2006,6261.383968,28195.27872,46230.09664,10706.58557,6578.898368,88014.99168
3/1/2006,13133.30277,9266.430968,20107.73336,12711.46221,1131.938836,23482.45784
4/1/2006,1496.8536,16601.4672,21092.028,4803.53928,5157.34104,51845.5656
5/1/2006,1390.667713,6032.320008,14623.80608,8000.909288,3838.749096,33325.40424
6/1/2006,120156.5208,733458.264,974315.616,48307.548,15240.6912,1045075.968
7/1/2006,13878.55442,154674.872,281227.04,6004.197304,3360.663128,357158.3408
8/1/2006,16311.16832,41340.37488,28685.15808,3177.865552,812.7461456,18842.21168
9/1/2006,272155.2,18370.476,80557.9392,18506.5536,5347.84968,123694.5384
10/1/2006,51886.38888,49355.34552,64682.2192,7916.541176,929.4553672,100398.0533
11/1/2006,45858.1512,179622.432,405511.248,30209.2272,10627.66056,722572.056
12/1/2006,3487.215296,6102.626768,126130.3274,5526.111336,1757.669,24607.366
1/1/2007,28685.15808,61166.8812,85071.1796,140613.52,4569.9394,156081.0072
2/1/2007,227.3403104,1000.805389,1790.781216,3403.754368,1879.685248,10122.35907
3/1/2007,196858.928,314974.2848,513239.348,100257.4398,41480.9884,599013.5952
4/1/2007,13566.93672,135941.5224,133900.3584,24085.7352,8477.63448,149685.36
5/1/2007,2052.957392,9688.271528,20248.34688,26997.79584,2376.368488,43449.57768
6/1/2007,578.3298,2041.164,4041.50472,2517.4356,1374.38376,6654.19464
7/1/2007,406.3730728,1926.405224,1546.74872,871.803824,527.3007,4991.77996
8/1/2007,293.8822568,1504.564664,1884.221168,1574.871424,6454.160568,12036.51731
9/1/2007,854.567328,775.64232,665.419464,266.712096,507.569448,2993.7072
10/1/2007,161.705548,7902.479824,9772.63964,302.319068,410.5914784,7621.252784
11/1/2007,8395.98792,60690.6096,54839.2728,10682.0916,1646.53896,33611.1672
12/1/2007,66791.422,63276.084,158893.2776,23763.68488,7691.559544,165923.9536
1/1/2008,4077.79208,56104.79448,44574.48584,7396.271152,5258.945648,70728.60056
2/1/2008,93526.13448,132857.0968,239405.8576,40251.75408,15521.91824,459080.4632
3/1/2008,64682.2192,181391.4408,523082.2944,108975.478,217950.956,1165686.081
4/1/2008,28712.3736,41639.7456,76203.456,13879.9152,10600.44504,88178.2848
5/1/2008,966.0148824,2882.57716,29106.99864,13794.18631,19685.8928,92945.53672
6/1/2008,431.365992,1349.889792,10586.83728,1619.32344,1202.925984,12777.68664
7/1/2008,487.9289144,5244.884296,4007.48532,1462.380608,487.9289144,11305.32701
8/1/2008,1138.969512,3205.988256,2741.96364,655.2590032,420.4344248,6510.405976
9/1/2008,329.307792,733.458264,1011.056568,749.787576,1510.46136,5796.90576
10/1/2008,255.9166064,1673.300888,4752.736976,611.668812,600.4197304,5441.743224
11/1/2008,263.990544,3415.54776,8355.16464,767.477664,785.167752,11539.38048
12/1/2008,13766.06361,150456.4664,74525.1656,14764.4196,9716.394232,220763.2264
1/1/2009,913.98788,12781.76897,31778.65552,3332.540424,1701.423592,39934.23968
2/1/2009,34037.54368,20447.92736,68837.12192,26417.19808,3518.059552,88141.99744
3/1/2009,30653.74736,68056.94368,104897.6859,17576.69,1982.650632,236230.7136
4/1/2009,2313.3192,14288.148,35516.2536,20955.9504,12900.15648,68310.9552
5/1/2009,1588.932776,10025.74398,36840.74224,6383.853808,13175.48682,103913.3913
6/1/2009,13267.566,22861.0368,56880.4368,7389.01368,8763.39744,205477.176
7/1/2009,2910.699864,8703.976888,20107.73336,3107.558792,1372.387955,36840.74224
8/1/2009,1631.116832,24326.13896,25169.82008,7283.780336,915.3940152,65244.67328
9/1/2009,224.52804,3728.52624,6885.52656,7293.75936,646.3686,14015.9928
10/1/2009,2123.264152,36981.35576,56386.02152,20529.57392,11614.67675,139910.4524
11/1/2009,489.87936,11090.3244,22724.9592,7674.77664,2503.82784,48443.6256
12/1/2009,4668.368864,8647.73148,22216.93616,9055.510688,7536.884672,56245.408
1/1/2010,146238.0608,87461.60944,627136.2992,123880.5111,65525.90032,780405.036
2/1/2010,595.6570144,2311.504832,7569.543296,5410.445376,1511.368544,34799.57824
3/1/2010,44855.71288,60885.65416,187015.9816,39512.39912,52589.45648,375438.0984
4/1/2010,1891.47864,23541.4248,54022.8072,8736.18192,9198.84576,100833.5016
5/1/2010,1382.230902,3810.626392,15326.87368,9125.817448,9364.860432,59620.13248
6/1/2010,3102.56928,4504.16856,6531.7248,2122.81056,2394.96576,14696.3808
7/1/2010,582.1399728,1912.343872,2390.42984,1131.938836,1179.747433,8957.081224
8/1/2010,286.8515808,4373.080472,4991.77996,814.1522808,831.0259032,6440.099216
9/1/2010,125.3274696,1034.18976,1038.272088,442.2522,304.813824,4123.15128
10/1/2010,16873.6224,77196.82248,158893.2776,37403.19632,3445.03124,267165.688
11/1/2010,8845.044,37693.4952,10913.42352,4463.34528,1415.20704,25310.4336
12/1/2010,50480.25368,11881.84244,184203.7112,119662.1055,36700.12872,389499.4504
1/1/2011,271.3840936,2952.88392,2151.386856,961.7964768,719.9412224,4794.921032
2/1/2011,8903.103776,7163.124864,39244.77984,35053.58976,7239.32832,44833.03328
3/1/2011,149050.3312,233418.4432,485116.644,120646.4002,91820.62856,1365357.279
4/1/2011,155128.464,314339.256,774281.544,67766.6448,37421.34,1115836.32
5/1/2011,61166.8812,127536.4626,248885.9304,42043.44248,30091.29328,683381.7072
6/1/2011,2680.72872,22044.5712,42184.056,3211.43136,3211.43136,77155.9992
7/1/2011,378.2503688,6032.320008,9589.842064,624.3240288,430.2773712,8928.95852
8/1/2011,414.809884,64260.37864,46121.23456,2966.945272,389.4994504,97023.3288
9/1/2011,78652.8528,351080.208,757952.232,197312.52,53478.4968,3551625.36
10/1/2011,36840.74224,31497.42848,63557.31104,40356.08024,12233.37624,430277.3712
11/1/2011,5347.84968,9906.44928,31025.6928,18778.7088,11512.16496,101377.812
12/1/2011,8366.50444,22216.93616,102647.8696,19123.43872,11755.29027,157487.1424
1/1/2012,9786.700992,28966.38512,57792.15672,18701.59816,16873.6224,73259.64392
2/1/2012,1160.197618,4169.871256,16311.16832,6524.467328,1617.962664,24598.29416
3/1/2012,3079.436088,8268.074976,11727.16757,15045.64664,3923.117208,35153.38
4/1/2012,4381.69872,7688.3844,11484.94944,1442.42256,1034.18976,16193.2344
5/1/2012,3346.601776,27138.40936,82399.52272,15608.10072,21654.48208,179985.3056
6/1/2012,992.005704,3442.76328,8300.7336,5089.30224,14424.2256,41639.7456
7/1/2012,182.797576,613.0749472,801.497064,573.7031616,499.177996,2502.920656
8/1/2012,107.9911834,1273.958491,845.0872552,897.1142576,295.288392,6341.669752
9/1/2012,255.825888,794.693184,2735.15976,1374.38376,536.145744,18234.3984
10/1/2012,3459.092592,4246.528304,12373.98976,7522.82332,12120.88542,73540.87096
11/1/2012,1864.26312,4708.28496,31570.0032,11757.10464,3742.134,77972.4648
12/1/2012,10321.03237,20529.57392,126552.168,13414.52981,3121.620144,127255.2356
1/1/2013,20388.9604,17154.84944,39090.55856,34309.69888,11164.71349,85914.86072
2/1/2013,11316.21322,26417.19808,102112.631,54485.47104,32005.45152,247661.232
3/1/2013,6468.22192,65244.67328,71009.8276,9463.289896,4584.000752,89008.35816
4/1/2013,18914.7864,30889.6152,73209.7488,15104.6136,7443.44472,118795.7448
5/1/2013,922.4246912,7649.375488,10813.17969,6369.792456,4626.184808,33044.1772
6/1/2013,1043.715192,74434.4472,62187.4632,3129.7848,4449.73752,47763.2376
7/1/2013,5807.338376,115443.6999,114740.6323,8844.590408,1729.546296,79587.25232
8/1/2013,2924.761216,21373.25504,22076.32264,504.8025368,333.2540424,16873.6224
9/1/2013,236.775024,16465.3896,11212.79424,666.78024,174.179328,10464.36744
10/1/2013,154.674872,2756.024992,1968.58928,4823.043736,3894.994504,72837.80336
11/1/2013,549.753504,6341.21616,5143.73328,1030.107432,762.03456,8409.59568
12/1/2013,16592.39536,62573.0164,78040.5036,26294.72824,4387.141824,112490.816
1/1/2014,10405.40048,66510.19496,112772.043,8549.302016,1286.613708,158893.2776
2/1/2014,815.3769792,1739.978912,3810.1728,5016.72752,2667.12096,15113.68544
3/1/2014,20529.57392,19685.8928,167330.0888,38668.718,17014.23592,191234.3872
4/1/2014,27895.908,38237.8056,298009.944,25718.6664,10505.19072,498044.016
5/1/2014,32622.33664,13569.20468,105881.9806,67916.33016,54698.65928,456993.94
6/1/2014,16737.5448,11716.28136,22724.9592,4599.42288,13526.11344,43953.0648
7/1/2014,1476.44196,7185.350872,7283.780336,1205.057866,2896.638512,12486.48058
8/1/2014,3149.742848,3543.460704,5512.049984,11783.41298,1715.484944,16170.5548
9/1/2014,262.629768,1360.776,1564.8924,834.155688,231.33192,4191.19008
10/1/2014,88.16467704,3262.233664,10039.80533,978.6700992,2446.675248,9449.228544
11/1/2014,69.6717312,1205.647536,1918.69416,487.157808,276.237528,3265.8624
12/1/2014,421.84056,17014.23592,32481.72312,4893.350496,3487.215296,55120.49984
1/1/2015,163.1116832,5765.15432,9407.044488,1105.222267,697.4430592,9308.615024
2/1/2015,60.20073024,600.7372448,1333.56048,591.8468416,542.3145952,1223.065469
3/1/2015,18139.14408,3641.890168,73822.098,86758.54184,33747.2448,209514.1448
4/1/2015,33339.012,172818.552,298009.944,64500.7824,10818.1692,582412.128
5/1/2015,586.3583784,6257.30164,14201.96552,2474.797952,2418.552544,22638.77672
6/1/2015,18098.3208,24630.0456,32250.3912,12559.96248,17826.1656,83823.8016
7/1/2015,7508.761968,40918.53432,115162.4729,39793.62616,14623.80608,157487.1424
8/1/2015,464.024616,1434.257904,1476.44196,1344.265251,305.1313384,19404.66576
9/1/2015,265.35132,846.402672,402.789696,390.542712,213.641832,3728.52624
10/1/2015,1093.973186,1065.850482,4879.289144,7340.025744,388.0933152,14005.10659
11/1/2015,2844.02184,3728.52624,20139.4848,4463.34528,417.758232,29937.072
12/1/2015,5863.583784,7705.620896,14623.80608,13934.79983,3951.239912,62713.62992
1/1/2016,9463.289896,14342.57904,54698.65928,13273.91629,10067.92803,111647.1349
2/1/2016,47749.62984,50248.92176,207835.8544,18021.21016,26834.50272,624822.98
3/1/2016,3501.276648,8254.013624,29247.61216,4077.79208,1659.239536,71431.66816
4/1/2016,4381.69872,17962.2432,20683.7952,2639.90544,605.54532,19731.252
5/1/2016,2165.448208,4612.123456,14905.03312,4513.693992,5863.583784,42887.1236
6/1/2016,547.031952,3524.40984,3020.92272,693.99576,3061.746,7212.1128
7/1/2016,107.8505698,659.4774088,482.3043736,222.1693616,133.864071,1039.133913
8/1/2016,455.5878048,5610.479448,4569.9394,732.5964392,167.3300888,2629.472824
9/1/2016,197.31252,586.494456,382.378056,355.162536,134.4446688,1401.59928
10/1/2016,10855.36374,4218.4056,7354.087096,52167.61592,232.012308,40215.46672
11/1/2016,766.116888,1261.439352,3755.74176,802.85784,79.1971632,11865.96672
12/1/2016,3852.810448,16029.94128,16451.78184,16733.00888,441.5264528,20107.73336
1/1/2017,64963.44624,56667.24856,95476.58008,18842.21168,4204.344248,156081.0072
2/1/2017,12192.55296,73028.312,78489.55968,12230.65469,1160.832646,47119.13696
3/1/2017,4485.571288,47808.5968,121630.6948,5582.356744,3571.583408,83383.81736
4/1/2017,45313.8408,186426.312,439530.648,44089.1424,9634.29408,683109.552
5/1/2017,33466.01776,34731.53944,91961.24208,126552.168,39512.39912,240449.1192
6/1/2017,2585.4744,41775.8232,39326.4264,20003.4072,4885.18584,59057.6784
7/1/2017,5455.804576,62151.17584,199671.1984,11825.59703,2573.227416,113756.3377
8/1/2017,575.1092968,2966.945272,5821.399728,1385.043172,2488.859304,15608.10072
9/1/2017,149.68536,1143.05184,415.03668,191.869416,242.218128,4613.03064
10/1/2017,15748.71424,7789.989008,3824.687744,15467.4872,13034.8733,22779.39024
11/1/2017,3837.38832,9158.02248,38646.0384,11308.04856,1850.65536,82054.7928
12/1/2017,117.9747433,662.2896792,999.7621272,710.098276,253.104336,1842.037112
1/1/2018,29388.22568,29528.8392,138926.1578,168736.224,4682.430216,188422.1168
2/1/2018,21844.99072,103509.6944,236230.7136,90809.1184,75822.43872,529614.0192
3/1/2018,26013.5012,20810.80096,56245.408,29810.06624,6805.694368,216544.8208
4/1/2018,38646.0384,41639.7456,63548.2392,30073.1496,15240.6912,174179.328
5/1/2018,13091.11871,10799.11834,157487.1424,57792.15672,12711.46221,212326.4152
6/1/2018,798.775512,3497.19432,27351.5976,3102.56928,8559.28104,30345.3048
7/1/2018,64682.2192,24607.366,223575.4968,110522.2267,30794.36088,576515.432
8/1/2018,59057.6784,507614.8072,909769.4744,142019.6552,28966.38512,431683.5064
9/1/2018,129818.0304,224528.04,755230.68,134444.6688,48851.8584,1075013.04
10/1/2018,41199.76136,77478.04952,305131.3384,18560.98464,3290.356368,199671.1984
11/1/2018,33475.0896,66405.8688,221806.488,31842.1584,8994.72936,148324.584
12/1/2018,58776.45136,47105.5292,114881.2458,24888.59304,12500.54193,239042.984
1/1/2019,8282.136328,43590.1912,106866.2752,29950.67976,7466.577912,174360.7648
2/1/2019,30227.37088,45595.06784,163837.4304,74298.3696,27179.23264,304813.824
3/1/2019,14483.19256,19545.27928,32762.95016,24888.59304,11066.28402,224981.632
4/1/2019,39870.7368,64772.9376,175540.104,73754.0592,17417.9328,410954.352
5/1/2019,12120.88542,50480.25368,175766.9,53714.36464,33606.63128,383874.9096
6/1/2019,32250.3912,24221.8128,106004.4504,90355.5264,3973.46592,231331.92
7/1/2019,2221.693616,2460.7366,9646.087472,4963.657256,1996.711984,37262.5828
8/1/2019,2123.264152,2488.859304,4640.24616,871.803824,700.2553296,5427.681872
9/1/2019,2150.02608,880.422072,1469.63808,419.119008,128.3211768,2136.41832
10/1/2019,2840.393104,18982.8252,34450.3124,2432.613896,367.0012872,18279.7576
11/1/2019,25718.6664,131995.272,212281.056,25310.4336,1209.729864,431365.992
12/1/2019,12458.35787,21795.0956,85914.86072,19685.8928,2052.957392,64541.60568
1/1/2020,4077.79208,14764.4196,49495.95904,4794.921032,7325.964392,68056.94368
2/1/2020,38804.7956,21046.6688,33016.96168,16574.25168,3827.862888,88001.38392
3/1/2020,30513.13384,32200.49608,48652.27792,30372.52032,28685.15808,153268.7368
4/1/2020,14152.0704,13580.54448,50348.712,25990.8216,7402.62144,148324.584
5/1/2020,46402.4616,40356.08024,185609.8464,87602.22296,13259.85494,471055.292
6/1/2020,533.424192,3143.39256,4381.69872,718.489728,1332.199704,13104.27288
7/1/2020,174.3607648,925.2369616,1137.563377,275.6024992,255.9166064,2207.632264
8/1/2020,130.2081195,3135.681496,4935.534552,150.4564664,164.5178184,2531.04336
9/1/2020,58.3772904,542.949624,1687.36224,118.5235896,103.8272088,673.58412
