Agt_ID,Agt_Name,ID,X,Y,Value_LS,Value_K,area_ha,LndRvrSeg,all,cul,pas,farm,cul%,pas%,farm%,cul-pas,Agt_ID2,Ac,Aw
1,Sb1_1_1,Sb1_1,-77.147093574,42.048807128,11.2048,0.30729,14724.2,N36101SU4_0690_0650,163594,5384,37332,42716,0.032910742,0.228199078,0.261109821,-31948,1,0.12,0.3
2,Sb1_1_2,Sb1_1,-77.5001444753,42.0362204787,8.118,0.303681,19402.78,N36101SU2_0740_0741,215532,5661,87498,93159,0.026265241,0.40596292,0.432228161,-81837,2,0.12,0.3
3,Sb1_1_3,Sb1_1,-77.4052175336,41.9489610114,16.9352,0.304004,30349.62,N42117SU2_0740_0741,337145,12146,94271,106417,0.036026042,0.279615596,0.315641638,-82125,3,0.12,0.3
4,Sb1_1_4,Sb1_1,-77.6642300739,41.9444373295,10.5401,0.307567,11793.26,N42105SU1_0820_0740,130892,1742,40880,42622,0.013308682,0.312318553,0.325627235,-39138,4,0.12,0.3
5,Sb1_1_5,Sb1_1,-77.5633398916,41.9029348838,13.9228,0.305088,9663.88,N42117SU1_0820_0740,107356,1564,35754,37318,0.014568352,0.33304147,0.347609822,-34190,5,0.12,0.3
6,Sb1_1_6,Sb1_1,-77.0526683577,41.8037541691,17.0335,0.297904,11324.72,N42117SU2_0830_0831,125836,1452,42324,43776,0.011538828,0.336342541,0.347881369,-40872,6,0.12,0.3
7,Sb1_1_7,Sb1_1,-77.0235845769,41.8574194289,21.915,0.300611,22679.56,N42117SU3_0831_0790,252035,1379,74164,75543,0.005471462,0.294260718,0.29973218,-72785,7,0.12,0.3
8,Sb1_1_8,Sb1_1,-77.3088495223,41.8490783793,12.9438,0.29471,27831.66,N42117SU1_0840_0831,309211,3906,97874,101780,0.012632151,0.316528196,0.329160347,-93968,8,0.12,0.3
9,Sb1_1_9,Sb1_1,-77.1245389838,41.9257464113,16.0936,0.300611,10961.07,N42117SU3_0790_0770,121794,3266,28870,32136,0.026815771,0.237039591,0.263855362,-25604,9,0.12,0.3
10,Sb1_1_10,Sb1_1,-77.2237931408,42.1401707678,11.664,0.30507,6941.22,N36101SU4_0630_0650,77131,8120,17295,25415,0.10527544,0.224228909,0.32950435,-9175,10,0.12,0.3
11,Sb1_1_11,Sb1_1,-77.4124087596,42.1013230361,8.06523,0.301281,33237.61,N36101SU2_0640_0630,369244,13664,140064,153728,0.037005341,0.379326407,0.416331748,-126400,11,0.12,0.3
12,Sb1_1_12,Sb1_1,-77.0511155566,41.7096123006,10.158,0.29882,36502.37,N42117SU2_0920_0830,405619,2172,74481,76653,0.005354779,0.183623055,0.188977834,-72309,12,0.12,0.3
13,Sb1_1_13,Sb1_1,-77.6503778584,42.380932493,11.0181,0.306725,19301.09,N36101SU2_0510_0570,214199,45145,32902,78047,0.210761955,0.153604825,0.36436678,12243,13,0.12,0.3
14,Sb1_1_14,Sb1_1,-77.7957215271,42.3302970558,7.59699,0.290976,21723.1,N36003SU2_0510_0570,240988,8154,32465,40619,0.03383571,0.134716251,0.168551961,-24311,14,0.12,0.3
15,Sb1_1_15,Sb1_1,-77.4421825055,42.2045437097,17.3524,0.29592,29589.98,N36101SU4_0580_0630,328732,14463,58884,73347,0.043996325,0.179124636,0.223120962,-44421,15,0.12,0.3
16,Sb1_1_16,Sb1_1,-77.6401356658,42.2986938043,14.5723,0.291068,7502.38,N36101SU2_0570_0580,83350,4404,17570,21974,0.052837433,0.21079784,0.263635273,-13166,16,0.12,0.3
17,Sb1_1_17,Sb1_1,-77.6564348754,42.1760876149,12.2621,0.293713,24675.47,N36101SU2_0620_0580,274005,7481,60106,67587,0.027302421,0.219360961,0.246663382,-52625,17,0.12,0.3
18,Sb1_2_18,Sb1_2,-77.3692926567,42.4101747912,9.23608,0.287707,103514.38,N36101SU3_0370_0490,1149236,164494,242357,406851,0.143133351,0.210885319,0.35401867,-77863,18,0.12,0.3
19,Sb1_2_19,Sb1_2,-77.0564215701,42.4183428574,5.3733,0.302275,10417.93,N36097SU3_0370_0490,115518,3831,33176,37007,0.033163663,0.287193338,0.320357001,-29345,19,0.12,0.3
20,Sb1_2_20,Sb1_2,-77.0392488387,42.3219383326,8.80568,0.312524,9335.46,N36097SU3_0490_0530,103616,1574,7593,9167,0.015190704,0.073280188,0.088470893,-6019,20,0.12,0.3
21,Sb1_2_21,Sb1_2,-77.1627920597,42.23053543,11.1862,0.268529,26050.88,N36101SU3_0490_0530,289471,13966,49769,63735,0.048246629,0.171930867,0.220177496,-35803,21,0.12,0.3
22,Sb1_2_22,Sb1_2,-76.7158225834,41.9361888217,11.4938,0.302276,13569.79,N42015SU5_0610_0600,150822,1304,51613,52917,0.008645954,0.342211348,0.350857302,-50309,22,0.12,0.3
23,Sb1_2_23,Sb1_2,-76.613034748,42.0805330205,14.4039,0.300871,12164.45,N36015SU5_0600_0750,135211,4542,26971,31513,0.033591941,0.199473416,0.233065357,-22429,23,0.12,0.3
24,Sb1_2_24,Sb1_2,-76.9715414995,41.9571674613,9.24185,0.305088,8712.29,N42117SU2_0680_0610,96832,1634,44616,46250,0.016874587,0.460756775,0.477631362,-42982,24,0.12,0.3
25,Sb1_2_25,Sb1_2,-76.8448073114,41.9524626625,11.4259,0.305079,14001.44,N42015SU2_0680_0610,155607,792,54717,55509,0.005089745,0.351635852,0.356725597,-53925,25,0.12,0.3
26,Sb1_2_26,Sb1_2,-76.8687539456,42.0331434148,13.7903,0.307517,11486.91,N36015SU2_0680_0610,127656,3528,28690,32218,0.027636774,0.224744626,0.2523814,-25162,26,0.12,0.3
27,Sb1_2_27,Sb1_2,-76.5910180122,41.9579690258,33.8648,0.30507,10268.51,N42015SU5_0600_0750,114113,5594,24918,30512,0.049021584,0.2183625,0.267384084,-19324,27,0.12,0.3
28,Sb1_2_28,Sb1_2,-76.7081088475,42.0787522371,28.7397,0.305088,16206.11,N36015SU5_0610_0600,180141,8532,35282,43814,0.047362899,0.195857689,0.243220588,-26750,28,0.12,0.3
29,Sb1_2_29,Sb1_2,-76.8305551987,42.1682198265,10.6211,0.307008,43497.55,N36015SU5_0530_0610,483099,12068,94068,106136,0.024980387,0.194717853,0.21969824,-82000,29,0.12,0.3
30,Sb1_2_30,Sb1_2,-77.022183904,42.1511456469,13.5818,0.314761,21088.57,N36101SU5_0530_0610,234343,3975,30106,34081,0.016962316,0.128469807,0.145432123,-26131,30,0.12,0.3
31,Sb2_1_31,Sb2_1,-75.9840540842,42.8310832857,5.89822,0.316622,10794.71,N36067SU2_0120_0260,119647,25695,17755,43450,0.214756743,0.148394862,0.363151604,7940,31,0.12,0.3
32,Sb2_1_32,Sb2_1,-76.0748286408,42.5343345978,10.5683,0.298597,30985.09,N36023SU4_0260_0350,344489,13785,99019,112804,0.040015792,0.287437335,0.327453126,-85234,32,0.12,0.3
33,Sb2_1_33,Sb2_1,-75.9050652724,42.6250949695,12.0532,0.297745,7062.53,N36023SU2_0110_0240,78519,3874,18849,22723,0.049338377,0.240056547,0.289394924,-14975,33,0.12,0.3
34,Sb2_1_34,Sb2_1,-75.9481285632,42.4942229213,8.78899,0.300733,19117.34,N36023SU3_0240_0350,212557,6291,65044,71335,0.029596767,0.30600733,0.335604097,-58753,34,0.12,0.3
35,Sb2_1_35,Sb2_1,-75.816759583,42.56278593,6.81403,0.290683,5211.96,N36017SU3_0240_0350,57951,996,12961,13957,0.017186934,0.223654467,0.2408414,-11965,35,0.12,0.3
36,Sb2_1_36,Sb2_1,-75.4603890444,42.8211880732,8.23398,0.311916,11119.28,N36053SU1_0050_0090,123600,12766,31326,44092,0.10328479,0.253446602,0.356731392,-18560,36,0.12,0.3
37,Sb2_1_37,Sb2_1,-75.6408354309,42.6216625518,7.22031,0.293717,15970.9,N36017SU1_0200_0270,177608,1711,34773,36484,0.009633575,0.1957851,0.205418675,-33062,37,0.12,0.3
38,Sb2_1_38,Sb2_1,-75.4994155071,42.6247520961,11.0343,0.293292,18834.77,N36017SU3_0170_0270,209445,16289,49222,65511,0.077772208,0.235011578,0.312783786,-32933,38,0.12,0.3
39,Sb2_1_39,Sb2_1,-76.1901116339,42.6726249402,7.14899,0.297727,23061.37,N36023SU2_0160_0260,256201,46043,54269,100312,0.179714365,0.211821968,0.391536333,-8226,39,0.12,0.3
40,Sb2_1_40,Sb2_1,-75.6165332058,42.8466384672,6.88323,0.295228,29093.2,N36053SU2_0070_0090,323048,40621,82401,123022,0.125742924,0.255073549,0.380816473,-41780,40,0.12,0.3
41,Sb2_1_41,Sb2_1,-75.5502473715,42.7124295984,8.84273,0.2586,11650.06,N36017SU3_0090_0170,129525,14033,37284,51317,0.108342019,0.287851766,0.396193785,-23251,41,0.12,0.3
42,Sb2_1_42,Sb2_1,-75.5171719758,42.7661141741,8.23398,0.295229,9330.71,N36053SU3_0090_0170,103774,3052,21044,24096,0.029410064,0.202786825,0.232196889,-17992,42,0.12,0.3
43,Sb2_1_43,Sb2_1,-75.8332458525,42.7872150432,7.91715,0.305038,8697.78,N36053SU2_0120_0260,96579,11494,15841,27335,0.119011379,0.164021164,0.283032543,-4347,43,0.12,0.3
44,Sb2_1_44,Sb2_1,-76.0150900476,42.7006362928,11.9698,0.298414,30590.14,N36023SU2_0120_0260,340086,31567,59031,90598,0.092820639,0.173576684,0.266397323,-27464,44,0.12,0.3
45,Sb2_1_45,Sb2_1,-75.7519473845,42.7811340673,8.53928,0.305038,9980.27,N36053SU2_0110_0240,110912,3204,20020,23224,0.028887767,0.180503462,0.209391229,-16816,45,0.12,0.3
46,Sb2_1_46,Sb2_1,-75.6374855597,42.4384994925,9.14291,0.299354,53923.74,N36017SU4_0270_0430,599562,13226,109844,123070,0.022059437,0.183207074,0.205266511,-96618,46,0.12,0.3
47,Sb2_1_47,Sb2_1,-76.0520972111,42.3732388213,10.8767,0.296998,8958.64,N36007SU4_0260_0350,99595,6505,37145,43650,0.065314524,0.37296049,0.438275014,-30640,47,0.12,0.3
48,Sb2_1_48,Sb2_1,-75.9021380687,42.3250315876,12.0351,0.305152,11941.32,N36007SU4_0350_0420,132765,2648,31210,33858,0.019945016,0.235077016,0.255022031,-28562,48,0.12,0.3
49,Sb2_1_49,Sb2_1,-75.7915869832,42.4641738912,6.4815,0.291526,25926.49,N36017SU2_0280_0430,288280,1460,42308,43768,0.005064521,0.146760094,0.151824615,-40848,49,0.12,0.3
50,Sb2_1_50,Sb2_1,-75.7292070152,42.2779562352,5.05551,0.30507,5270.76,N36017SU5_0420_0500,58619,802,13735,14537,0.013681571,0.234309695,0.247991266,-12933,50,0.12,0.3
51,Sb2_1_51,Sb2_1,-75.8493244092,42.2016768232,14.1367,0.304872,25972.23,N36007SU5_0420_0500,288789,1918,52648,54566,0.006641527,0.182306113,0.18894764,-50730,51,0.12,0.3
52,Sb2_1_52,Sb2_1,-75.8024737647,42.6642735892,13.0557,0.297745,21002.77,N36017SU2_0110_0240,233514,11998,41971,53969,0.051380217,0.179736547,0.231116764,-29973,52,0.12,0.3
53,Sb2_2_53,Sb2_2,-74.7951300618,42.7195580702,12.7081,0.246418,23701.11,N36077SU2_0040_0180,263273,6845,41476,48321,0.025999628,0.157539892,0.18353952,-34631,53,0.12,0.3
54,Sb2_2_54,Sb2_2,-75.4403335295,41.899514474,9.49946,0.302599,8402.07,N42127SU6_0480_0520,93114,18,13263,13281,0.000193311,0.142438301,0.142631613,-13245,54,0.12,0.3
55,Sb2_2_55,Sb2_2,-75.7196081081,41.9275996324,18.0894,0.299582,61609.64,N42115SU6_0480_0520,685073,656,96530,97186,0.000957562,0.140904692,0.141862254,-95874,55,0.12,0.3
56,Sb2_2_56,Sb2_2,-75.692406895,42.0820226041,19.5191,0.30041,46361.3,N36007SU6_0480_0520,515204,10556,78994,89550,0.020488971,0.153325673,0.173814644,-68438,56,0.12,0.3
57,Sb2_2_57,Sb2_2,-75.1724978681,42.6416489792,8.03314,0.303164,15480.75,N36077SU1_0080_0210,172152,3185,45360,48545,0.018501092,0.26348808,0.281989172,-42175,57,0.12,0.3
58,Sb2_2_58,Sb2_2,-74.9634530087,42.8975502059,3.85051,0.140828,6555.95,N36043SU2_0020_0140,72705,8611,30462,39073,0.118437521,0.418980813,0.537418334,-21851,58,0.12,0.3
59,Sb2_2_59,Sb2_2,-75.2241129465,42.7981284064,13.6067,0.302103,9774.64,N36077SU3_0010_0190,108687,10604,27386,37990,0.097564566,0.251971257,0.349535823,-16782,59,0.12,0.3
60,Sb2_2_60,Sb2_2,-75.2681849667,42.9064135398,6.36575,0.303834,8081.03,N36065SU3_0010_0190,89735,18417,11467,29884,0.205237644,0.127787374,0.333025018,6950,60,0.12,0.3
61,Sb2_2_61,Sb2_2,-75.0168743305,42.7910829177,8.13616,0.289992,19969.23,N36077SU2_0020_0140,222058,8189,63824,72013,0.036877753,0.287420404,0.324298156,-55635,61,0.12,0.3
62,Sb2_2_62,Sb2_2,-75.2016501009,42.7352492273,9.48508,0.300439,24039.42,N36077SU1_0060_0190,267319,10560,86373,96933,0.039503365,0.323108346,0.362611711,-75813,62,0.12,0.3
63,Sb2_2_63,Sb2_2,-75.3166753372,42.8062139993,9.86522,0.303818,13920.09,N36053SU3_0010_0190,154780,6375,32070,38445,0.041187492,0.207197312,0.248384804,-25695,63,0.12,0.3
64,Sb2_2_64,Sb2_2,-75.1321716869,42.9162781089,4.82827,0.248271,11663.84,N36043SU3_0010_0190,129334,28251,34750,63001,0.218434441,0.268684182,0.487118623,-6499,64,0.12,0.3
65,Sb2_2_65,Sb2_2,-75.3585248819,42.6884277975,10.3431,0.296442,9503.69,N36017SU3_0010_0190,105687,5473,33259,38732,0.051784988,0.314693387,0.366478375,-27786,65,0.12,0.3
66,Sb2_2_66,Sb2_2,-75.6400230379,42.2594830452,6.779,0.29527,5279.96,N36017SU1_0410_0480,58694,287,11867,12154,0.004889767,0.20218421,0.207073977,-11580,66,0.12,0.3
67,Sb2_2_67,Sb2_2,-74.8788839215,42.7857342929,9.91459,0.21701,20482.85,N36077SU2_0030_0140,227642,21351,53811,75162,0.093792007,0.236384323,0.330176329,-32460,67,0.12,0.3
68,Sb2_2_68,Sb2_2,-75.3580354505,42.2500699466,7.78578,0.290705,7923.38,N36025SU1_0380_0400,88043,82,18998,19080,0.000931363,0.215780925,0.216712288,-18916,68,0.12,0.3
69,Sb2_2_69,Sb2_2,-75.5653274222,42.2975105843,6.34577,0.30507,10833.86,N36017SU2_0360_0460,120476,1162,30093,31255,0.009645075,0.249784189,0.259429264,-28931,69,0.12,0.3
70,Sb2_2_70,Sb2_2,-75.2674551213,42.2933232768,11.7732,0.305079,9859.05,N36025SU5_0340_0310,109634,1311,23594,24905,0.011957969,0.215206961,0.227164931,-22283,70,0.12,0.3
71,Sb2_2_71,Sb2_2,-74.7947805317,42.6003153713,13.88,0.310299,30798.07,N36077SU2_0100_0230,342325,7579,60035,67614,0.022139779,0.175374279,0.197514058,-52456,71,0.12,0.3
72,Sb2_2_72,Sb2_2,-75.4799589472,42.3297054096,8.98931,0.299669,9170.96,N36017SU5_0310_0400,101967,3296,23043,26339,0.032324183,0.225984877,0.258309061,-19747,72,0.12,0.3
73,Sb2_2_73,Sb2_2,-75.3585945366,42.3765614628,16.3463,0.305088,5307.95,N36077SU4_0300_0310,59040,2482,11262,13744,0.042039295,0.190752033,0.232791328,-8780,73,0.12,0.3
74,Sb2_2_74,Sb2_2,-75.4453672722,42.3974712675,9.79767,0.305088,9276.33,N36017SU4_0300_0310,103153,2781,25036,27817,0.026959953,0.242707435,0.269667387,-22255,74,0.12,0.3
75,Sb2_2_75,Sb2_2,-75.0608096696,42.3563663568,9.79233,0.292246,25661.07,N36025SU2_0290_0291,285213,2151,66867,69018,0.007541732,0.234445835,0.241987567,-64716,75,0.12,0.3
76,Sb2_2_76,Sb2_2,-75.829703068,42.0916158154,21.3317,0.309226,14153.3,N36007SU6_0520_0500,157353,322,25995,26317,0.002046354,0.165201807,0.167248162,-25673,76,0.12,0.3
77,Sb2_2_77,Sb2_2,-75.2143550938,42.425586982,16.2712,0.297475,19010.41,N36077SU4_0250_0340,211384,3702,41324,45026,0.017513151,0.195492563,0.213005715,-37622,77,0.12,0.3
78,Sb2_2_78,Sb2_2,-74.6422746971,42.5282385541,8.66302,0.320431,10598.19,N36095SU2_0150_0220,117568,53,16629,16682,0.000450803,0.141441549,0.141892352,-16576,78,0.12,0.3
79,Sb2_2_79,Sb2_2,-74.9697509288,42.6432793833,11.3983,0.324109,8172.19,N36077SU3_0140_0180,90871,2610,19424,22034,0.028722035,0.213753563,0.242475597,-16814,79,0.12,0.3
80,Sb2_2_80,Sb2_2,-75.0931443061,42.5931994581,10.2343,0.301276,28267.99,N36077SU2_0130_0250,314332,5528,73466,78994,0.017586501,0.233721034,0.251307535,-67938,80,0.12,0.3
81,Sb2_2_81,Sb2_2,-74.8133804508,42.4530795436,12.0344,0.310827,26644.9,N36025SU2_0150_0220,296241,3025,51340,54365,0.010211281,0.173304843,0.183516124,-48315,81,0.12,0.3
82,Sb2_2_82,Sb2_2,-74.9791632169,42.5511260789,15.3257,0.291051,9081.24,N36077SU3_0180_0230,101002,5011,17424,22435,0.049612879,0.172511435,0.222124314,-12413,82,0.12,0.3
83,Sb2_2_83,Sb2_2,-74.7543085797,42.5421647452,9.45247,0.310299,8199.6,N36077SU2_0150_0220,91166,513,15624,16137,0.005627098,0.171379681,0.177006779,-15111,83,0.12,0.3
84,Sb2_2_84,Sb2_2,-75.2990313311,42.5047893761,11.1268,0.303672,18250.62,N36077SU2_0210_0300,202966,3727,45269,48996,0.018362681,0.223037356,0.241400037,-41542,84,0.12,0.3
85,Sb2_2_85,Sb2_2,-75.0586175931,42.468771527,31.0103,0.292246,5484.24,N36077SU4_0220_0250,60976,317,5788,6105,0.005198767,0.094922592,0.100121359,-5471,85,0.12,0.3
86,Sb2_2_86,Sb2_2,-75.4069491466,42.5472457995,9.157,0.302265,15896.74,N36017SU3_0190_0300,176743,5820,43240,49060,0.032929168,0.24464901,0.277578178,-37420,86,0.12,0.3
87,Sb2_3_87,Sb2_3,-76.2837213984,42.35967227,7.76475,0.306876,6461.82,N36109SU1_0390_0560,71769,1452,11759,13211,0.020231576,0.163845114,0.18407669,-10307,87,0.12,0.3
88,Sb2_3_88,Sb2_3,-76.4290698195,42.3158858398,8.29112,0.293553,10263.7,N36109SU2_0470_0590,113770,852,9680,10532,0.007488793,0.085083941,0.092572734,-8828,88,0.12,0.3
89,Sb2_3_89,Sb2_3,-76.4118472925,42.2183211508,10.568,0.302732,28416.87,N36107SU2_0470_0590,315836,14013,68709,82722,0.044367963,0.217546448,0.261914411,-54696,89,0.12,0.3
90,Sb2_3_90,Sb2_3,-76.2613823502,42.2813766485,10.0175,0.306876,13576.88,N36107SU1_0390_0560,150935,3545,34176,37721,0.023486931,0.226428595,0.249915527,-30631,90,0.12,0.3
91,Sb2_3_91,Sb2_3,-76.5879662304,42.198406561,11.8831,0.30086,13256.56,N36015SU2_0450_0720,147322,822,22209,23031,0.005579615,0.150751415,0.15633103,-21387,91,0.12,0.3
92,Sb2_3_92,Sb2_3,-76.6491369676,42.3276236539,8.93589,0.290705,7129.51,N36109SU2_0450_0720,78928,1408,6890,8298,0.017839043,0.08729475,0.105133793,-5482,92,0.12,0.3
93,Sb2_3_93,Sb2_3,-76.5283604046,42.0935330721,18.9116,0.305079,6279.06,N36107SU2_0450_0720,69803,786,11426,12212,0.011260261,0.16368924,0.174949501,-10640,93,0.12,0.3
94,Sb2_3_94,Sb2_3,-76.6970774684,42.3208626433,13.2394,0.306161,9672.33,N36097SU2_0450_0720,107400,3075,14168,17243,0.028631285,0.131918063,0.160549348,-11093,94,0.12,0.3
95,Sb2_3_95,Sb2_3,-76.1203525111,42.2166266267,5.15124,0.310147,7728.88,N36107SU2_0440_0550,85936,432,27473,27905,0.005026997,0.319691398,0.324718395,-27041,95,0.12,0.3
96,Sb2_3_96,Sb2_3,-76.0492704641,42.2305098345,9.3835,0.30777,21779.21,N36007SU2_0440_0550,242135,3025,64239,67264,0.012493031,0.265302414,0.277795445,-61214,96,0.12,0.3
97,Sb2_3_97,Sb2_3,-76.1810407087,42.2910975664,10.4478,0.303654,18186.58,N36107SU1_0330_0560,202207,5529,52013,57542,0.027343267,0.257226506,0.284569773,-46484,97,0.12,0.3
98,Sb2_3_98,Sb2_3,-76.1817874237,42.4463868752,8.11756,0.30507,7577.09,N36023SU1_0330_0560,84146,3077,16550,19627,0.036567395,0.196681958,0.233249352,-13473,98,0.12,0.3
99,Sb2_3_99,Sb2_3,-76.007352135,41.9577842474,9.84291,0.307552,7896.38,N42115SU6_0500_0550,87797,105,14573,14678,0.001195941,0.16598517,0.167181111,-14468,99,0.12,0.3
100,Sb2_3_100,Sb2_3,-75.995243637,42.0976588268,12.7713,0.30041,21173.01,N36007SU6_0500_0550,235407,81,27657,27738,0.000344085,0.117485886,0.117829971,-27576,100,0.12,0.3
101,Sb2_3_101,Sb2_3,-76.3820516537,42.0761716911,15.0952,0.309472,35743.31,N36107SU7_0540_0720,397329,21960,111054,133014,0.055269059,0.27950137,0.33477043,-89094,101,0.12,0.3
102,Sb2_3_102,Sb2_3,-76.2765109324,41.9600209031,14.673,0.302242,18064.89,N42015SU7_0540_0720,200824,2952,52569,55521,0.014699438,0.261766522,0.27646596,-49617,102,0.12,0.3
103,Sb2_3_103,Sb2_3,-76.1805502319,42.0802275087,10.7814,0.30234,19752.19,N36107SU7_0550_0540,219593,3738,52733,56471,0.017022401,0.240139713,0.257162114,-48995,103,0.12,0.3
104,Sb3_1_104,Sb3_1,-76.6254329731,41.6328267703,14.9642,0.293321,20159.46,N42015SU1_0940_0900,224078,79,959,1038,0.000352556,0.00427976,0.004632316,-880,104,0.12,0.3
105,Sb3_1_105,Sb3_1,-75.9399243486,41.7150386723,8.52925,0.288079,25045.03,N42115SU2_0760_0960,278453,1894,103113,105007,0.006801866,0.370306659,0.377108525,-101219,105,0.12,0.3
106,Sb3_1_106,Sb3_1,-76.5096916929,41.8736420828,61.1538,0.300253,13581.96,N42015SU7_0750_0850,150996,13772,41517,55289,0.091207714,0.274954303,0.366162018,-27745,106,0.12,0.3
107,Sb3_1_107,Sb3_1,-76.699365029,41.8118959637,13.9457,0.296742,49146.39,N42015SU2_0800_0850,546226,15956,230989,246945,0.029211352,0.422881738,0.45209309,-215033,107,0.12,0.3
108,Sb3_1_108,Sb3_1,-76.008192712,41.565068909,47.3897,0.293193,6157.27,N42131SU7_0950_1010,68468,2910,16964,19874,0.042501607,0.247765379,0.290266986,-14054,108,0.12,0.3
109,Sb3_1_109,Sb3_1,-75.7766181207,41.4438934651,30.2603,0.28702,9139.0,N42069SU7_0980_1120,101605,2403,30010,32413,0.023650411,0.29535948,0.319009891,-27607,109,0.12,0.3
